DI_Avg,KI_Avg,MK_Avg,HB_Avg,GL_Avg,BH_Avg,HO_Avg,TK_Avg,RB_Avg,I5_Avg,CL_Avg,target
 -15.05709,  -5.98824,   8.89736,  -9.06886,  -6.11908,  -1.80337,   0.60735, -12.70210,   5.21748, -16.60018,  -3.15689,   0.00000
  33.44723,   8.69620,  -1.12449,  24.75102,  -1.04002,   1.09699,  -0.58390,  -3.20110,   1.83424,   4.07417,   3.11601,   0.00000
  10.47518,  -5.67297,  -3.30806,  16.14815,   2.78765,   0.46549,   9.59713,  -0.29969,  -3.78524,   4.57082,   2.85061,   1.00000
 -18.41435,  -0.95734,   0.02630, -17.45701,   2.53953,   3.79335,   8.41980,   2.30692,  -7.39676,   1.81809,   0.85069,   0.00000
  -7.27600, -37.83478, -16.68636,  30.55878,  -6.28482,  -3.96823,  -4.98594,   1.28856,  -1.43221, -10.01557,  -4.04822,   0.00000
 -11.88616,  -3.08638,   2.82106,  -8.79977,  -1.08376,  -0.06377,   4.52805,  -5.17904,   1.05672,  -8.35688,  -2.96634,   1.00000
  -3.35784, -21.80906, -10.12319,  18.45122,   4.69212,  -0.23857,  20.40675,  -0.73697,  -6.24712,  -3.31849,  -0.19260,   0.00000
   4.84898,  -7.14882,  -6.21287,  11.99781,  -6.55900,  -2.15371, -12.93713,   5.49045,   4.37413,  -8.49461,  -1.34379,   0.00000
 -14.85913, -16.41077, -18.25985,   1.55164,  -2.72221,  -1.71369, -18.43874, -10.82290,   5.17473,  -6.54632,  -0.71280,   1.00000
 -19.63101, -17.43585, -12.68790,  -2.19517,  -5.23621,  -4.20548,   0.86953,  -4.98195,  10.28298,  -9.56507,  -0.78561,   0.00000
  13.38935,  23.98549,  11.45635, -10.59614,   2.13329,   2.27268,   7.71011,  -0.47692,   0.88688,  11.49904,  -3.26637,   1.00000
  33.15122,   5.32647, -20.36188,  27.82475,   1.80958,  -0.20119, -23.96182,   9.30787,   8.27961,  11.14658,   7.24719,   1.00000
  52.01338,  27.44774,  10.52399,  24.56564,   6.35409,   0.73945,  10.33467,  -7.12614,  -4.84894,  15.70299,  11.24193,   1.00000
 -24.72222,   8.92246,   4.09152, -33.64468,   6.52176,   2.74075,  -0.02523,  -6.72934,  -1.68603,   1.40041,   0.57937,   1.00000
 -26.40349,  -4.52591,  -3.80015, -21.87758,  -0.16310,  -1.37884,  -5.76528,   1.47705,   4.50645,  -8.50822,   0.14116,   1.00000
  21.65254,   8.01104,   1.39340,  13.64149,   6.79399,   2.18620,  27.15886,   1.61502,  -6.74754,  16.85396,   2.32114,   1.00000
   6.46229,  20.52722,  13.05411, -14.06493,   3.74655,   1.43175,  11.33516,  12.52918,  -1.90929,   8.76583,   3.96881,   1.00000
 -10.71531,  -4.22216,  -0.86706,  -6.49314,  -1.73023,  -2.79682, -25.93557,   8.06571,  -2.01364,   2.08447,  -4.66535,   1.00000
 -30.22750, -17.59746,  -2.57557, -12.63004,   0.38672,  -0.11269, -17.92939,  -2.70620,  -6.36531,   0.05954,  -9.00224,   1.00000
  68.46788,  28.53929,   6.90935,  39.92859,   3.11979,   3.08779, -14.44962,  -0.72248,  -5.82935,  14.57725,   8.42998,   1.00000
 -20.38028, -10.34264,   9.15566, -10.03764,  -4.32023,   0.87515,  -7.52212, -12.06544,  -0.83290, -11.35453,  -3.07548,   0.00000
  30.47925,  15.22413,  12.37727,  15.25512,   1.42520,   2.72082,  10.25288,   5.85001,  -8.18684,   3.21994,   7.01461,   1.00000
  -3.67989, -25.02292, -16.55864,  21.34303,  -4.16475,  -3.16970, -10.15684,  -6.76112,  -1.12162, -13.21162,   5.20844,   0.00000
  14.75406,  -1.12937,  -5.09597,  15.88343,  -4.84873,  -0.75332,  -3.75618,  -6.74382,   3.89896,  -2.55541,  -1.15916,   0.00000
  23.97898,   2.10138,  -6.32824,  21.87760,  -8.93862,  -3.75332,  -7.18114,   4.61222,  14.81286, -14.67171,   3.89622,   0.00000
  41.03225,  11.13778,   2.98603,  29.89447,   1.32702,   2.88163,  -2.82116,  12.63756,  -2.27760,  10.52269,   5.75493,   1.00000
  10.76576,  -4.68520,  -6.37224,  15.45096,   1.07094,  -0.66889,   9.42690,  -9.69143,   3.00672,   0.81433,   0.98636,   1.00000
   3.90082,   3.50614,   2.59723,   0.39469,   1.56820,   1.45433,  -0.85812,   0.86891,  -0.59419,   5.63981,   2.97925,   0.00000
  12.84238,   0.68365,   4.37861,  12.15874,  -0.02286,  -2.04387,  -8.76156,   6.67975,  -3.69623,  -3.19251,   3.11085,   0.00000
  23.83038,  17.39340,   4.23182,   6.43698,   0.91411,   0.08253,   1.53163,   5.68445,  -0.82801,   4.19761,   2.92335,   1.00000
  11.79018,  28.05741,   8.96632, -16.26723,   8.62142,   4.07309,   8.89985,  -3.53558,  -3.49431,  15.67688,   7.40514,   1.00000
   7.29176,  -0.37500,   9.16828,   7.66677,   0.54543,  -2.92053,  15.51115,  -3.19236,   3.58214,  -4.06368,  -2.09622,   1.00000
  -3.79326,   3.10677,   5.04673,  -6.90003,   0.80667,  -1.64429, -10.78267,   9.73216,   6.24604,  -0.27166,  -5.33657,   1.00000
 -28.48341, -10.59287,   0.83309, -17.89054,   2.69110,  -0.97339, -12.35155,   3.75749,  -0.11768,  -1.65926,  -5.41519,   1.00000
  -1.51703,   0.86414, -14.25094,  -2.38117,  -2.42647,  -0.72032, -20.97839,  10.39388,   4.66547,  -0.16937,  -0.05057,   1.00000
 -46.24893, -11.26661,  -1.89302, -34.98231,   0.08153,  -1.24777,   1.00246,   6.31246,   5.65593,  -7.04241,  -2.46147,   0.00000
  10.18607,  -0.68373,  -3.13873,  10.86980,  -0.41836,  -1.46168, -13.02469,  -0.90019,  -1.25923,  -3.96342,   2.73296,   1.00000
  11.76480,   9.89106,   2.66046,   1.87375,  -2.38702,  -2.46316,  -9.33430,   4.65075,   3.30097,  -0.52443,   3.16540,   0.00000
 -21.95400,  -8.19055,  -8.39676, -13.76346,  -0.25900,  -1.90492, -13.41787,  -1.40605,   4.18922,  -9.24736,  -3.06431,   0.00000
  36.68302,  21.71040,  -0.93342,  14.97262,   8.26168,   2.84771,  -7.65760,   9.47595,  -3.37478,  15.94751,   9.01295,   1.00000
 -26.01553, -24.05298, -16.32145,  -1.96256,  -6.67950,  -2.74675,  -3.19524,   1.86809,   5.21646,  -8.77495,  -1.40209,   0.00000
 -18.66541, -15.61538, -10.96116,  -3.05003,  -2.57458,  -1.22321,  -0.50891,  -6.97634,   6.83289, -11.80748,   0.75490,   0.00000
 -11.83837,  -2.43018,  13.76243,  -9.40820,   2.18114,   4.32510,  27.98941,  -5.18774, -11.88693,  -1.25350,   3.40651,   0.00000
  23.05903,   7.79488,  -0.24608,  15.26415,  -3.21030,  -0.22378,  -9.66487,   7.85274,   0.93804,   3.22508,   0.46961,   0.00000
  -9.06915,   7.31200,   9.10121, -16.38115,   3.65880,   3.18009,  22.96564,  -2.22410,  -4.34718,   0.92721,  -3.97789,   1.00000
  17.07485, -10.57121,  -2.62461,  27.64606,  -2.84819,   0.19719,  12.44564,   0.89307,  -5.98917,   0.67135,   6.39237,   0.00000
  25.13733,  25.37586,   4.07192,  -0.23854,   0.15566,   2.56396,  -1.20100,   5.15197,   0.14487,  14.63334,   6.26065,   1.00000
  19.88533,  12.81835,  11.19221,   7.06698,   4.08078,   1.11465, -14.36311,  -0.52770,  -6.19578,   6.09491,  -6.20276,   1.00000
 -32.65468, -37.73052, -14.79767,   5.07584,  -3.83549,  -1.31979,  -0.68632, -20.36318,   1.56328, -10.20813,  -3.88845,   0.00000
  37.51642,   3.43292, -14.46140,  34.08350,  -1.29395,  -2.08221, -25.39390,  16.00114,   8.06008,   6.61585,   4.77606,   0.00000
 -10.71218,   2.18128,   9.95646, -12.89346,  -1.14147,  -2.81929, -17.56185,  -2.34152,   3.10667,  -3.31273,  -6.29929,   0.00000
 -25.57417,  10.49977,  12.66500, -36.07394,   4.37455,   4.02233,   3.58411,   5.20305,  -9.98414,   9.10207, -11.54456,   1.00000
 -65.63233, -39.81761, -18.76595, -25.81471,  -5.04097,  -5.07317,  -7.06221,  -8.64360,   2.34476, -14.02248,  -3.27773,   0.00000
  -8.37901,   6.95735,   6.68367, -15.33635,  -3.80147,  -0.89576,   3.15499,  -0.02786,  -1.87050,  -3.17017,  -0.74313,   1.00000
 -65.31997, -35.79366, -12.99861, -29.52631,  -6.44169,  -4.79441,   3.06934,  -1.21301,   2.97872, -17.75995,  -5.63571,   0.00000
 -14.14357,   0.61440,   0.01941, -14.75797,   2.16580,   0.67767,  16.25976, -11.52462,  -0.44963,  -5.41986,  -0.54423,   1.00000
  18.51699,   9.65124,   4.34307,   8.86575,   0.09139,  -0.41115,   6.46364,   3.14553,   1.20358,   0.26406,   2.60381,   1.00000
  35.29830,  22.23073,  26.72826,  13.06757,   0.29607,   3.29959,   0.07248,  -8.74935,  -7.51346,   4.87160,   0.61810,   1.00000
 -26.52676, -23.52190,  -0.93104,  -3.00485,   1.10022,   0.02777,   5.13789,   2.49130,  -2.65248,  -5.29607,  -4.27254,   0.00000
  11.16788,  13.45323,  -3.43136,  -2.28535,  -0.10896,   2.53339,  20.96344,  11.10548,   5.41843,   7.48171,   5.60927,   1.00000
 -19.29133,  -9.16812,  -4.13734, -10.12322,   5.01865,  -0.73314,  14.88425,  -6.89413,  -1.82095,   6.83439,  -0.68242,   0.00000
  29.30193,  29.07250,  17.84530,   0.22943,   2.30563,   1.06860,  11.63112,  11.91785,   1.89428,   1.55421,  -1.79133,   1.00000
  -0.16560,   3.46838,   3.35635,  -3.63398,   3.41176,   1.82094, -19.77255,  -3.60100,  -1.40411,   4.01466,   1.39126,   1.00000
  34.86107,  26.71343,   3.22599,   8.14764,  -1.07091,   0.56190,  -9.76181,  -8.87295,   9.78334,  -2.19942,   4.12367,   1.00000
   3.11044,   5.50658,   1.68678,  -2.39614,  -1.09472,  -1.42344,  -5.71553,   1.64098,   5.12731,  -4.53723,  -1.31648,   1.00000
  36.48130,  21.38174,   0.21052,  15.09956,   4.74805,   5.36679, -11.22336,   1.18699,  -0.76515,  13.68295,   6.08601,   1.00000
  40.48114,  11.75358,  -7.65263,  28.72757,   2.82850,  -0.72319, -16.50917,   6.76577,   4.38524,   9.27026,   2.96562,   1.00000
  32.63205,  23.49450,   3.36186,   9.13755,   2.84531,   3.34842,  12.64494,   9.16729,  -2.74839,  11.57741,   7.39344,   1.00000
 -39.19230,  -8.52821,  -5.67046, -30.66409,  -0.17943,   0.62319,  15.58159,   0.30326,   3.22853,  -1.61700,  -0.68998,   1.00000
  10.82920,  16.95231,   5.90929,  -6.12311,   5.23509,   3.14198, -11.78839,  12.83867,  -1.57791,  10.16252,  -0.51146,   1.00000
   8.26490,  -4.48568,  -0.26733,  12.75058,  -1.65555,   0.46270,  -2.08571,  10.23911,  -2.65609,   0.83775,  -2.36445,   0.00000
  -2.70341,   0.73526,   4.76980,  -3.43867,  -4.10947,  -2.89300,  30.62754, -11.01995,   3.69138,  -1.48817,  -3.77778,   1.00000
  34.41306,   1.35314, -10.46743,  33.05992,  -4.71850,   0.25961,  -6.97153,  -8.22264,   3.12995,  -5.76112,   9.58759,   0.00000
   2.80572, -10.52337,  -5.42648,  13.32909,  -3.50366,  -1.86195,   4.88596,  -5.30382,  -2.72559,  -1.51471,  -0.97060,   1.00000
 -17.64075, -26.64907,  -8.22976,   9.00831,  -3.48340,  -2.66473, -11.43911,  -4.49474,  -4.64115, -10.69368,  -4.44910,   0.00000
  -0.36325,  15.52124,  19.29201, -15.88449,   1.37471,   2.26959,  -8.55888,  -4.10623,  -4.60768,   2.74660,  -1.07870,   1.00000
  -8.62263,   1.48171,   1.57912, -10.10434,   1.24475,  -0.24887,   7.73917,  -7.23501,  -1.67505,   0.04127,   5.52269,   0.00000
   9.22507,  -7.18729,  -2.72224,  16.41237,  -5.56285,  -5.40320, -17.19984,  -1.00470,  10.58123, -19.75580,  -1.38345,   0.00000
   3.64031, -13.26633,  -7.74055,  16.90665,  -0.25211,  -0.13939,   7.11553,  -2.18485,  -5.45763,  -0.61066,   7.69918,   1.00000
  27.80699,  13.06044,  -0.14963,  14.74655,   1.14395,  -0.21819,  31.43385,   8.33857,  -6.70825,   9.14174,   7.83743,   1.00000
  31.05274,  22.81780,   8.58157,   8.23494,   1.24784,   1.19151, -19.75752, -12.40710,   4.59520,   8.20362,   2.08961,   1.00000
 -31.99821,  -1.13799,   3.70480, -30.86022,   2.60786,  -0.73656, -26.79500,   3.85884,   1.48291,  -3.92378,  -4.75575,   0.00000
 -24.61934,  -3.43271,   6.60405, -21.18663,   3.04784,   1.24416,  11.54322,   4.49845, -10.84290,   9.32748,  -3.92185,   1.00000
  22.03751,  30.97315,  10.04291,  -8.93564,   3.76425,   5.84635,   1.72008,   7.32736,  -2.96928,  14.14410,  -0.39031,   1.00000
  -9.28396, -27.69761,  -2.99439,  18.41365,  -3.66087,  -3.01853,   1.65671,  10.38597,  -7.39648,  -4.59821,  -3.84071,   0.00000
  -5.93180, -16.72027,  -2.84676,  10.78847,  -0.56133,  -1.71335,  -2.34945,  -6.91345,   3.73347,  -6.88522,   1.57045,   1.00000
  11.55927,  12.72455,   2.25245,  -1.16528,   2.62563,   2.45631,   7.93434,   1.14102,  -3.66045,  12.40501,   2.17580,   0.00000
  -2.64401,   1.54848,  -4.20047,  -4.19250,  -0.00273,  -0.60015, -22.10765,   2.75801,   9.31434,  -5.10752,  -1.98739,   1.00000
 -22.33791, -12.32727, -14.65023, -10.01064,   4.94826,   0.32357,   8.07226,  11.20604,  -2.08125,   1.92142,  -1.88772,   1.00000
  16.48725,  19.16078,   0.10022,  -2.67353,   2.63496,   2.17594,  10.01478,   7.59514,  -3.24022,  12.47879,   5.66597,   1.00000
 -31.03191, -10.17235, -10.07505, -20.85956,  -0.05298,   1.09592,  27.48882,  -7.76362,  -2.75552,  -5.02189,  -2.66541,   0.00000
  29.27668,  12.90828,  -0.59938,  16.36840,   0.75575,   3.67078, -22.38611,  -7.75475,   1.31201,   6.29122,  -0.65053,   0.00000
 -23.32219, -30.22483,  -9.32930,   6.90264,  -6.75552,  -2.65478,   2.59673, -15.70937,  -1.37186, -13.27448,  -6.58757,   0.00000
  -0.17056,  17.44728,  21.04298, -17.61784,  -0.02061,   3.92162,   1.62691,  -7.90066,  -3.40888,   6.94474,   1.84318,   0.00000
 -40.47636, -34.82704,  -8.58962,  -5.64933,  -7.05961,  -7.58036,  15.24015, -10.64442,   6.16484, -19.51912,  -3.87725,   0.00000
 -22.65349, -12.87923,  -4.67076,  -9.77426,  -2.45707,  -1.36777,   6.49475,   1.50782,   7.44033,  -6.08549,  -0.12502,   0.00000
 -10.95314, -13.87431,   4.70680,   2.92117,   2.97340,   0.19543,  -2.88271,  -9.12260,  -4.47006,  -0.06468,  -1.40150,   1.00000
 -22.06550,  -5.22527,  -7.41893, -16.84023,   0.79749,   1.15705,   5.70134, -10.53135,  -2.21577,  -1.01802,   0.71890,   1.00000
