DI_Avg,KI_Avg,MK_Avg,HB_Avg,GL_Avg,BH_Avg,HO_Avg,TK_Avg,RB_Avg,I5_Avg,CL_Avg,target
 -28.45639, -18.01012,  -9.71747, -10.44628,  -7.47345,  -5.75574,  -8.28006,  -0.82360,  13.64693, -18.85990,  -1.12546,   0.00000
 -30.92571, -23.76856,  -4.93909,  -7.15715,  -6.84255,  -1.66107,   0.69605,  -5.31072,   0.06055, -14.11895,  -5.38354,   0.00000
  16.88481,  13.32425,  -1.54894,   3.56056,   4.62285,   6.35728,   2.57702,   6.51858,  -9.23900,  13.21493,   3.11677,   1.00000
  30.69590,  14.57121,   1.38399,  16.12469,  -0.57906,   1.09244,  -6.88983,   4.05711,  -1.45294,   6.50898,   6.68508,   1.00000
  -1.15064, -15.96516, -19.39160,  14.81452,   0.99542,  -0.67843,   3.60982,  -2.14809,   4.19191,  -5.71507,   1.45076,   1.00000
   5.37671,  -5.23721,  -1.24558,  10.61391,  -1.70475,   0.55108,  -6.71877,  -0.43815,  -8.99883,   1.86402,   3.56897,   0.00000
  11.54734,  15.53600,   1.34746,  -3.98866,  -2.13056,   0.04505, -15.12444,   5.61259,  10.24775,  -3.96690,  -4.16859,   1.00000
 -13.17826, -17.46985,  -5.08859,   4.29159,  -3.27382,  -5.04723,  -2.34469,  14.20380,  -6.70008, -11.02385,   0.99770,   0.00000
  -9.26854,   1.44823,   1.84505, -10.71677,   2.64772,   2.28390,   3.33923,   6.95780,  -2.63062,   5.61688,  -1.52165,   1.00000
  26.20211,  -7.87659,   1.87941,  34.07870,   0.11844,  -2.11369, -18.93481,   2.48505,   0.24559,   3.92180,  -3.85265,   1.00000
 -28.54943, -17.50083,  -9.97199, -11.04860,  -6.66067,  -5.21014,  37.64761,  -1.05004,   0.85265,  -9.58794,  -0.57804,   0.00000
  11.45356,   5.36698,  -1.68237,   6.08658,   2.22398,   2.83817,   2.86918,  -8.84329,   4.10459,   5.83620,   0.04944,   1.00000
  -4.67830,  15.54830,  -2.50018, -20.22660,   0.29191,  -1.03800,   3.84237,  -2.07539,   9.73093,  -1.97922,   9.08365,   1.00000
  17.47264,  20.48562,  10.35235,  -3.01298,   6.78990,   2.40451,  11.42963,   6.81969,  -5.74126,  13.25892,   5.17315,   1.00000
 -25.13029,   4.27571,   5.59931, -29.40601,   4.73946,   2.88600, -16.15108,  -0.36985,  -0.51522,   5.19726,  -3.32110,   1.00000
  18.35240,   5.74872,  -7.24281,  12.60368,   6.55635,   1.87743,  10.39756,  13.82648,  -4.83359,  12.81021,   5.04327,   1.00000
  45.57718,  34.24210,  17.92033,  11.33508,   4.55071,   3.55071, -17.65575,  16.52146,  -2.17142,  13.73454,   1.99334,   1.00000
  31.94403,  14.28888,  -0.88211,  17.65514,   4.35838,   0.95227, -12.18482,  -1.80070,   0.71849,   3.53409,   7.07641,   1.00000
  -5.68539,  10.56462,   9.00894, -16.25001,   0.83799,   2.05696,  10.50725,  10.19870,   2.42530,  -3.68298,   0.49167,   0.00000
   2.18410,   9.29788,   5.30831,  -7.11378,   2.29506,   1.89246,  -5.22064,  -2.50786,   4.04173,  -0.49428,  -3.07142,   0.00000
  15.09143,   5.04901,  -3.93348,  10.04243,   1.16179,  -1.43053, -17.55179,  -3.32582,   3.94696,   3.41208,  -4.24972,   0.00000
 -17.47530,  -0.72157,  -0.74606, -16.75373,  -3.12645,  -2.25792,  -4.05803,   9.35057,   6.10891,  -3.40404,   4.00350,   0.00000
  24.90466,   6.66152, -12.25366,  18.24314,   2.59165,   0.54790,  20.75029,   8.83445,   2.31056,   7.25087,   4.07161,   1.00000
 -16.11676, -31.61440,  -8.89619,  15.49764,  -3.45708,  -3.35853, -30.09455,  -1.27425,  -3.52211,  -5.17227, -10.61580,   0.00000
  -3.70853,  -5.14305,   2.40884,   1.43452,   3.75266,  -0.09544,  -3.36238,   4.81179,  -5.83069,  -3.89851,  -2.84309,   1.00000
  22.12819,  17.02244,   8.77354,   5.10575,   9.80190,   6.94562,   1.89624,   8.59350, -12.61315,  19.65703,   1.07292,   1.00000
   3.47826, -15.82699,  -5.27790,  19.30525,  -2.52124,  -0.36110,  -3.88248, -14.89021,   2.23091,  -7.71882,   4.10357,   0.00000
   2.98693,  26.55088,   9.02515, -23.56395,   3.43109,   0.70417, -17.68863,  11.67891,   0.69780,   3.29191,  -1.77646,   1.00000
   2.88721,  -3.52160,   2.61239,   6.40881,   4.25315,  -0.13555,  11.19262, -12.34402,   4.05527,   3.13926,  -6.31096,   1.00000
 -37.31402, -34.65093, -18.60998,  -2.66309,  -4.49286,  -0.15215,  18.20865,  -4.91529,  -1.26985,  -6.39055,  -3.12874,   0.00000
 -15.35344, -34.76825, -16.26553,  19.41481,  -2.93645,  -2.33436,   3.96408,   2.03925,  -5.86359,  -6.21984,   4.93547,   0.00000
   0.61370,   7.51460,   8.51138,  -6.90090,   1.28333,   0.17133,  -1.10477,   2.35277,  -1.19026,   2.29938,  -8.71514,   0.00000
 -17.71787, -12.54899,  -3.79261,  -5.16887,  -0.40899,  -0.97192,  -5.75942,   4.54947,  -6.00375,   1.42977,  -2.35438,   0.00000
   1.54100, -11.69874, -11.77631,  13.23974,  -2.12218,  -0.46150,  -3.67119,  -1.18002,   3.58087,  -1.35818,   5.49463,   0.00000
  -7.19290, -25.76050,  -9.32291,  18.56760,  -5.05278,  -1.19319, -15.13021,   2.09709,   0.76987, -10.61269,  -8.27464,   0.00000
   7.98952,  -1.05102,   1.00896,   9.04054,  -6.12389,  -2.06090,   0.44003,  -4.70771,   3.60352,  -6.84589,  -1.05728,   0.00000
 -31.02711, -14.34903,  12.24319, -16.67808,  -5.38362,  -1.92833,   1.11033, -17.48189,  -7.68243,  -5.65533,  -4.69468,   0.00000
   2.54434,  -5.91845,  -1.87101,   8.46279,  -1.07190,  -1.98377, -11.96707,  12.48599,  -4.18717,   1.29490,   1.54905,   1.00000
 -13.05105,  -3.16180,   3.10985,  -9.88926,  -2.41032,  -1.16262,   0.99366,  -3.58694,   5.31094,  -9.97956,  -3.61561,   0.00000
  -4.63506,   5.45775,  -7.44139, -10.09282,   0.09046,   0.56847,  -7.36384,   4.15283,   0.09510,  -0.03883,   7.25157,   1.00000
  -4.91026, -10.81061,  -7.33070,   5.90035,  -0.92141,   1.17313,   2.87210,  -9.89434,  -6.25405,  -1.14404,   1.99266,   0.00000
  -6.67874,   3.30889,   4.73190,  -9.98764,  -0.43808,   0.89633,   9.12724,   9.05300,   1.49439,   0.71387,  -7.08016,   0.00000
  31.77859,   2.79969,  -0.59033,  28.97891,  -1.99918,  -0.53569,  26.91031,  -8.10171,   5.54606,   2.88918,   3.56776,   0.00000
   8.03339, -12.46440, -21.41802,  20.49779,   0.19764,  -0.73190,  17.98236,   5.37024,   3.85236,   1.84587,   3.38948,   1.00000
   6.34293,   5.16388,   2.41977,   1.17905,  -2.26755,   2.30217,   1.01086,   1.48155,  -4.84027,  -1.77934,   1.89185,   0.00000
  37.50431,  41.30758,  18.69633,  -3.80326,   4.49431,   4.71207,   9.82741,  11.41194,  -0.91631,  15.12261,   3.20098,   1.00000
 -40.80366, -17.38517,  -0.37746, -23.41849,  -0.11007,  -1.41741,   3.34926, -12.70377,   1.09069,  -8.83749,  -9.63296,   0.00000
  17.66235,   1.39788,   4.16918,  16.26446,  -1.40348,  -0.32771,  11.27769,  14.46000,   0.53276,   4.29494,  -2.15700,   1.00000
  39.34882,  16.63367,   7.75336,  22.71516,   6.31134,   1.25184,  -6.89723,  -7.41424,  -1.86350,   8.41506,   1.11374,   1.00000
  -4.19872,  -5.77995,  -4.91924,   1.58123,  -2.30783,  -1.86004,   2.79092,  -5.80909,   2.03077,  -9.16352,  -0.37728,   0.00000
 -54.00718, -18.98486, -11.59522, -35.02232,  -2.14832,  -1.75328,  -4.41691,   5.35647,  -2.38934,  -8.20850,  -0.28246,   1.00000
 -11.00618,  -9.79430,   7.71918,  -1.21187,  -5.43587,  -0.44488,   8.91494, -19.64600,  -4.21491,  -9.34841,  -2.70624,   0.00000
 -22.34198, -34.34991, -19.30974,  12.00793,  -4.12955,  -1.75447,  -2.32386,  -9.19243,   1.83666,  -6.78246,  -0.20363,   0.00000
 -10.07099,  13.04317,   8.59891, -23.11417,   5.91843,   0.85700,  -6.44766,   7.84979,  -0.08658,   1.90261,  -3.14206,   1.00000
  24.50192,  24.06887,  14.22492,   0.43305,   4.76781,   2.20372,  21.79098,  -1.30711,  -8.01707,  12.99119,   5.63272,   1.00000
  27.16294,  10.51786,  -3.06161,  16.64508,   0.81961,   1.53190,  11.41225,  -3.53119,   1.69711,   5.42317,   8.68481,   0.00000
 -27.40481, -13.77068,  -6.54890, -13.63413,  -4.34899,  -1.53299,  17.03565,   0.13932,  -4.01760,  -7.09796,   1.15232,   0.00000
  11.53450,   5.60983,   5.30320,   5.92467,  -4.12968,  -2.62189,  11.60942,  -5.12760,   6.46893,  -8.34153,  -2.31005,   1.00000
   8.16027,  15.86553,   7.09092,  -7.70527,  -1.55991,  -0.50212, -21.13430,   9.39432,   3.40574,  -2.36856,  -3.49473,   1.00000
   6.46068,  -1.39157,  -3.48910,   7.85224,  -0.10469,   1.66164,   4.44372,   1.70798,  -0.32489,   0.64953,   3.58816,   1.00000
 -29.35173, -12.82088,  -7.10158, -16.53084,  -2.01836,  -1.88173,  -2.92142,   4.19257,   4.90484,  -6.69869,   0.44116,   0.00000
 -26.31483,  -2.59437,   3.99752, -23.72046,  -1.52464,  -0.52622,  -4.84661,  12.95649,   5.03657,  -1.11689,  -6.09647,   1.00000
 -26.87557,   0.50859,  12.93123, -27.38417,  -1.52308,   2.31931, -20.38422,  -7.76820,  -8.64023,  -2.80652,  -3.69778,   0.00000
  27.47288,  32.89609,   8.90157,  -5.42321,   1.48834,   0.85911,   7.59836,  -1.10573,   3.64446,   6.11004,   8.01760,   1.00000
  24.90816,   9.92185,   2.03336,  14.98631,   1.90870,   0.94797,  27.06719,  -5.76570,  -0.10586,  -0.69659,  11.97107,   1.00000
  27.78879,  30.90709,  14.06466,  -3.11830,   6.24034,   0.86172,   6.38845,  -6.95875,   2.26274,   4.43439,   0.78028,   1.00000
   0.46297,   5.51736,   0.86969,  -5.05439,   0.45704,   0.11724,   6.69102,  -8.77449,   1.89821,   6.33909,   6.83643,   1.00000
  46.61819,  28.18791,   8.17066,  18.43028,   3.25391,   3.21170, -24.66587,   6.83114,  -2.14002,  15.82617,  10.93807,   1.00000
   8.47860,  14.51527,  11.00976,  -6.03667,   1.00126,   2.07626,  -2.17297,   6.83985,  -3.37080,   3.40524,   2.39453,   1.00000
   6.90120,  -7.11258, -15.64513,  14.01378,   1.53248,  -1.55198,  13.02634,   6.36079,   3.49137,   1.59794,   3.79271,   0.00000
  16.37802,  16.28318,   5.73476,   0.09484,   3.35433,   1.74402,  11.26903,   0.74363,  -1.34162,   7.73240,  -2.37330,   1.00000
  41.77516,  25.60447,   8.21550,  16.17069,   4.65966,   3.67234, -15.65812,   9.91676,  -2.67587,  14.98405,  10.20876,   1.00000
 -40.16350,  -6.54289,  -2.65997, -33.62060,  -0.88100,   2.16328,  -4.78532,  -1.36993,  -1.73255,  -4.32774,  -7.18353,   0.00000
   5.19133,  -1.30491,   0.07349,   6.49623,   0.18059,  -0.75968,  -6.13807,   8.09913,  -2.38554,   6.19028,   0.66574,   1.00000
 -18.18349,  -4.10092,   2.07808, -14.08256,  -2.17191,  -0.72887,  20.04892, -13.59459,   8.28534,  -3.08541,  -9.88055,   0.00000
  -0.57751,  -5.53741,  -6.52562,   4.95990,  -3.25754,  -2.61584,  10.12757, -13.25682,   1.10241,  -9.12547,   3.99361,   0.00000
   1.25746,  18.86212,  10.64428, -17.60467,  -0.95907,  -2.41790,   8.25962,   8.57542,   5.57826,  -4.99403,   3.00696,   1.00000
  18.54378, -10.61825,  -5.41081,  29.16203,  -2.71702,  -2.45224, -11.65333,   6.68909,   2.45662,  -1.38142,   1.37143,   1.00000
  -7.06251,  10.54964,   3.51831, -17.61215,  -2.77490,   1.61052,   2.11530,   2.89721,   1.57713,  -2.45248,  -1.97329,   0.00000
 -37.83361, -28.30238, -16.58437,  -9.53123,  -3.68748,  -1.57008, -23.84174,  -0.73932,  -0.24812, -11.83033,  -3.58972,   0.00000
 -13.41575,  -6.43946,   7.71766,  -6.97629,  -5.09357,  -1.52281,  -8.50987, -15.62355,  -4.37792,  -9.18455,  -5.20338,   0.00000
  30.97084,  27.50826,   6.36300,   3.46258,   6.35264,   3.28307,  22.20166,   9.16681,  -3.73110,  16.89396,  10.03203,   1.00000
  12.73472,  -3.22059,   1.65069,  15.95532,  -0.45279,  -0.33144,   5.33904,   4.71216,  -3.96841,  -1.50051,   3.50927,   1.00000
  -1.20595,  18.43214,   7.75455, -19.63809,   5.90340,   4.76462,   1.69446,   3.49107,  -6.99415,  16.72747,   2.35388,   1.00000
 -28.39066, -19.53811,  -8.88166,  -8.85255,  -2.41661,  -0.92434, -10.52083,  -3.79006,  -3.79461,  -4.11299,  -3.42801,   0.00000
 -23.27574, -24.27713, -16.95045,   1.00138,  -3.44469,  -4.78515,  12.63218,   6.84747,   5.06063,  -6.68166,  -4.50161,   0.00000
 -20.63656, -17.08283,   1.97852,  -3.55373,   0.05832,  -0.54477,  25.78350,  -3.40218,  -5.01810,  -1.31861,  -0.42786,   1.00000
 -50.76928, -34.50540,  -8.60501, -16.26388,  -6.10812,  -4.30789,  -9.11482, -26.11526,   5.09442, -17.32896, -19.13631,   1.00000
 -12.77288,  11.15362,   6.96274, -23.92650,   4.43695,   2.29680, -19.37395,  12.01369,  -2.11414,   7.55495,  -3.37258,   1.00000
  -0.60955, -19.00315,  -9.96528,  18.39360,   3.86630,  -0.50468, -17.32268,  -7.78799,  -0.48097,   3.78110,  -0.67950,   0.00000
 -11.57068, -24.23083,  -4.25637,  12.66015,  -6.65316,  -2.94717, -12.02227,   8.99804,   4.83483,  -6.67623, -12.51476,   0.00000
  42.23356,  25.07829,   3.84420,  17.15527,   4.87377,   4.52999, -13.89964,  10.81939,   1.44862,  12.00658,   5.19227,   1.00000
  -5.72815,  12.57022,  20.55328, -18.29837,   1.12778,   1.31300, -11.37457,   0.85104,  -6.07608,   4.26830,  -3.17823,   1.00000
  16.15702,  29.19572,   6.56145, -13.03870,   4.53012,   2.15087,  19.21174,  11.92733,  -0.66723,  12.07174,  11.72048,   1.00000
  -6.53041,  -4.33054,  -5.81711,  -2.19987,  -8.50220,  -2.58584,  10.18997,   0.76537,   7.17080, -14.93471,   1.47964,   0.00000
  28.03539,  27.88575,  12.76589,   0.14964,   4.63114,   0.69535,  23.53580,   2.28028,  -4.95915,   7.56756,   6.86624,   1.00000
 -22.60824, -20.13296,  -6.74772,  -2.47528,  -1.86967,  -0.22905, -19.03001,  -8.95772,  -0.13286,   3.92001,  -5.10492,   0.00000
  19.82221,   1.77998,   0.93801,  18.04223,   0.27889,   2.17482,  -9.42928,   6.90631,  -5.16431,   2.11941,   9.47088,   0.00000
  23.24381,  15.98157,  13.58259,   7.26225,   4.03302,   3.26499,  11.99379,  -0.95189,  -4.26360,   6.86776,  -5.03463,   1.00000
